"","dist_year","enroll_asian","enroll_black","enroll_hisp","enroll_white","enroll_other","enroll_female","enroll_male","EnglishLearner","FreeReduced","Foster","ucCsu_asian","ucCsu_black","ucCsu_hisp","ucCsu_white","ucCsu_other","ucCsu_female","ucCsu_male","enroll_total","ucCsu_total","FemaleSuspensions","MaleSuspensions","TotalSuspensions","AsianSuspensions","BlackSuspensions","HispanicSuspensions","WhiteSuspensions","OtherSuspensions","Expulsion_Female","Expulsion_Male","Expulsion_Total","Expulsion_Asian","Expulsion_Black","Expulsion_Hispanic","Expulsion_White","Expulsion_Other","do_asian","do_black","do_hisp","do_white","do_other","do_female","do_male","do_total"
"1","10140_2013-14",13,609,1644,52,23,1057,1284,128,3974,27,0,4,29,0,0,22,11,2341,1306,4,20,24,0,1,4,10,NA,2,2,4,0,2,2,0,NA,13,495,1143,36,18,689,1016,1705
"2","10140_2014-15",14,463,1880,50,30,1131,1306,1425,2840,55,0,2,36,1,0,23,16,2437,1329,0,0,0,0,0,0,0,NA,0,4,4,0,1,3,0,NA,20,347,1165,27,22,726,855,1581
"3","10140_2015-16",10,318,1619,34,33,956,1058,883,2736,33,0,14,45,0,0,32,27,2014,1090,1,0,1,0,0,1,0,NA,0,0,0,0,0,0,0,NA,4,298,1021,32,33,647,741,1388
"4","10140_2016-17",8,311,1534,48,45,896,1050,1418,1350,33,0,13,47,0,0,41,19,1946,1091,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,3,219,852,35,27,509,627,1136
"5","10280_2015-16",1,6,80,22,2,37,74,635,1150,1,0,0,0,0,0,0,0,111,74,4,53,57,NA,9,28,12,NA,0,0,0,NA,0,0,0,NA,1,3,10,0,0,1,13,14
"6","10330_2013-14",40,309,1987,1228,217,1670,2111,1685,6693,73,2,1,16,34,8,39,22,3781,2150,82,755,837,5,199,464,136,33,0,0,0,0,0,0,0,0,5,63,369,90,27,204,350,554
"7","10330_2014-15",51,255,1858,1140,244,1606,1942,1540,5018,107,1,8,38,32,12,57,34,3548,1999,87,551,638,4,138,371,97,28,0,0,0,0,0,0,0,0,1,29,148,45,12,104,131,235
"8","10330_2015-16",48,300,2006,1124,223,1665,2036,1957,6852,126,3,5,25,31,13,53,24,3701,2089,69,319,388,1,62,215,80,30,0,0,0,0,0,0,0,0,3,111,454,106,49,294,429,723
"9","10330_2016-17",50,304,1983,1148,243,1692,2036,1888,7608,104,1,4,15,30,3,29,24,3728,2065,159,579,738,1,152,454,99,32,0,2,2,0,1,0,1,0,7,69,403,95,30,214,390,604
"10","10470_2015-16",2,4,40,177,45,113,155,460,1952,3,0,0,0,0,0,0,0,268,155,0,1,1,NA,NA,1,0,NA,0,0,0,NA,NA,0,0,NA,0,0,1,9,2,3,9,12
"11","62380_2013-14",16,36,385,51,12,285,215,827,1345,4,0,0,0,0,0,0,0,500,215,2,14,16,0,0,7,9,NA,0,0,0,0,0,0,0,NA,6,10,63,10,3,42,50,92
"12","62380_2014-15",17,43,492,74,14,370,270,165,1495,10,0,0,0,0,0,0,0,640,270,1,26,27,0,0,17,10,NA,0,0,0,0,0,0,0,NA,3,6,66,7,1,41,42,83
"13","62380_2015-16",16,54,489,76,17,365,287,784,1466,14,0,2,29,3,0,26,8,652,313,9,9,18,0,0,17,1,NA,0,0,0,0,0,0,0,NA,3,7,59,10,3,33,49,82
"14","62380_2016-17",17,43,357,36,19,247,225,704,1313,2,0,0,4,1,0,1,4,472,226,0,10,10,0,0,10,0,NA,0,0,0,0,0,0,0,NA,3,6,40,7,1,23,34,57
"15","62430_2013-14",150,19,2487,183,33,1457,1415,2117,8614,14,14,1,108,11,5,96,43,2872,1511,116,460,576,12,6,525,30,NA,2,15,17,1,1,14,1,NA,2,0,20,1,0,9,14,23
"16","62430_2014-15",144,15,2526,177,34,1449,1447,1147,9834,32,11,3,107,13,3,83,54,2896,1530,99,395,494,7,2,459,25,NA,2,8,10,0,0,10,0,NA,1,0,15,1,0,9,8,17
"17","62430_2015-16",150,9,2605,165,29,1454,1504,2448,9889,35,23,1,129,15,4,110,62,2958,1614,122,411,533,12,12,485,22,NA,5,14,19,0,0,18,1,NA,0,0,18,0,1,10,9,19
"18","62430_2016-17",139,8,2623,149,23,1435,1507,1709,9832,25,24,0,125,14,3,108,58,2942,1615,168,465,633,16,11,556,45,NA,3,12,15,0,0,15,0,NA,0,0,12,0,0,5,7,12
"19","62810_2014-15",16,5,250,678,117,570,496,1124,2456,9,1,0,17,47,4,43,26,1066,539,54,149,203,0,NA,51,120,NA,2,4,6,0,NA,1,4,NA,1,0,5,12,1,2,17,19
"20","62810_2016-17",14,4,272,664,151,562,543,1373,2554,11,2,0,20,59,6,67,20,1105,610,91,355,446,0,NA,85,250,NA,1,6,7,0,NA,1,5,NA,0,0,1,4,1,2,4,6
"21","63040_2015-16",5,5,48,243,26,145,182,1466,5256,1,1,0,0,14,3,9,9,327,191,34,130,164,NA,1,9,144,NA,0,0,0,NA,0,0,0,NA,0,1,0,2,3,1,5,6
"22","64030_2014-15",9,8,181,403,89,342,348,1041,3443,10,0,0,8,30,5,27,16,690,375,31,80,111,0,6,17,69,NA,0,4,4,0,0,1,3,NA,0,0,5,6,1,8,4,12
"23","64030_2015-16",8,7,175,396,101,336,351,1817,3032,9,1,0,8,23,3,17,18,687,368,28,128,156,0,4,31,85,NA,0,6,6,0,0,0,4,NA,0,1,1,2,3,1,6,7
"24","64600_2013-14",23,140,696,594,82,771,764,1583,2555,10,0,0,1,0,0,1,0,1535,765,2,13,15,0,0,3,10,2,0,0,0,0,0,0,0,0,1,20,77,40,13,63,88,151
"25","64790_2013-14",83,262,1704,691,135,1380,1495,2396,8025,24,9,11,69,46,13,75,73,2875,1570,53,224,277,4,44,172,45,NA,0,0,0,0,0,0,0,NA,1,1,9,1,2,4,10,14
"26","64790_2014-15",88,242,1707,674,146,1348,1509,1906,8268,63,15,12,93,74,13,127,80,2857,1636,50,81,131,2,29,81,16,NA,2,7,9,0,2,6,1,NA,1,3,10,3,0,5,12,17
"27","64790_2015-16",90,239,1714,602,152,1306,1491,2549,8450,44,6,25,115,65,10,125,96,2797,1616,45,126,171,3,34,102,27,5,0,4,4,0,0,4,0,0,1,1,10,4,0,3,13,16
"28","64790_2016-17",98,200,1635,577,146,1216,1440,3154,8020,27,15,12,113,63,15,130,88,2656,1570,58,153,211,4,39,117,41,10,0,0,0,0,0,0,0,0,0,2,7,4,1,4,10,14
"29","64840_2013-14",292,226,7287,967,485,4439,4818,5908,18696,114,11,5,216,25,15,154,118,9257,4972,191,872,1063,11,55,824,108,65,2,13,15,0,0,13,1,1,0,1,35,1,3,16,24,40
"30","64840_2014-15",279,234,7181,886,440,4342,4678,6748,21217,147,32,9,359,58,41,317,182,9020,4995,159,592,751,2,47,557,98,47,1,10,11,0,1,10,0,0,1,2,30,3,1,19,18,37
